10300,0,0,0,0,0,0
10350,0,0,0,0,0,0
10400,0,0,0,0,0,0
10450,0,0,0,0,0,0
10500,0,0,0,0,0,0
10550,0,0,0,0,0,0
10600,0,0,0,0,0,0
10650,0,0,0,0,0,0
10700,0,0,0,255,0,0
10750,0,0,0,255,0,0
10800,0,0,0,255,0,0
10850,0,0,0,255,0,0
10900,0,0,0,255,0,0
10950,0,0,0,255,0,0
11000,0,0,0,255,0,0
11050,0,0,0,255,0,0
11100,0,0,0,255,0,0
11150,0,0,0,255,0,0
11200,0,0,0,255,0,0
11250,0,0,0,255,0,0
11300,0,0,0,255,0,0
11350,0,0,0,255,0,0
11400,0,0,0,255,0,0
11450,0,0,0,255,0,0
11500,0,0,0,0,0,0
11550,0,0,0,0,0,0
11600,0,0,0,0,0,0
11650,0,0,0,0,0,0
11700,0,0,0,0,0,0
11750,0,0,0,0,0,0
11800,0,0,0,0,0,0
11850,0,0,0,0,0,0
11900,0,0,0,0,0,0
11950,0,0,0,0,0,0
12000,0,0,0,0,0,0
12050,0,0,0,0,0,0
12100,0,0,0,0,0,0
12150,0,0,0,0,0,0
12200,0,0,0,0,0,0
12250,0,0,0,0,0,0
12300,0,0,0,0,0,0
12350,0,0,0,0,0,0
12400,0,0,0,0,0,0
12450,0,0,0,0,0,0
12500,0,0,0,0,0,0
12550,0,0,0,0,0,0
12600,0,0,0,0,0,0
12650,0,0,0,0,0,0
12700,0,0,0,0,0,0
12750,0,0,0,0,255,0
12800,0,0,0,0,255,0
12850,0,0,0,0,255,0
12900,0,0,0,0,255,0
12950,0,0,0,0,255,0
13000,0,0,0,0,255,0
13050,0,0,0,0,255,0
13100,0,0,0,0,255,0
13150,0,0,0,0,255,0
13200,0,0,0,0,255,0
13250,0,0,0,0,255,0
13300,0,0,0,0,255,0
13350,0,0,0,0,255,0
13400,0,0,0,0,255,0
13450,0,0,0,0,255,0
13500,0,0,0,0,255,0
13550,0,0,0,0,255,0
13600,0,0,0,0,255,0
13650,0,0,0,0,255,0
13700,0,0,0,0,255,0
13750,0,0,0,0,255,0
13800,0,0,0,0,255,0
13850,0,0,0,0,255,0
13900,0,0,0,0,255,0
13950,0,0,0,0,0,0
14000,0,0,0,0,0,0
14050,0,0,0,0,0,0
14100,0,0,0,0,0,0
14150,0,0,0,0,0,0
14200,0,0,0,0,0,0
14250,0,0,0,0,0,0
14300,0,0,0,0,0,0
14350,0,0,0,255,0,0
14400,0,0,0,255,0,0
14450,0,0,0,255,0,0
14500,0,0,0,255,0,0
14550,0,0,0,255,0,0
14600,0,0,0,255,0,0
14650,0,0,0,255,0,0
14700,0,0,0,255,0,0
14750,0,0,0,255,0,0
14800,0,0,0,255,0,0
14850,0,0,0,255,0,0
14900,0,0,0,255,0,0
14950,0,0,0,255,0,0
15000,0,0,0,255,0,0
15050,0,0,0,255,0,0
15100,0,0,0,255,0,0
15150,0,0,0,255,0,0
15200,0,0,0,0,0,0
15250,0,0,0,0,0,0
15300,0,0,0,0,0,0
15350,0,0,0,0,0,0
15400,0,0,0,0,0,0
15450,0,0,0,0,0,0
15500,0,0,0,0,0,0
15550,0,0,0,0,0,0
15600,0,0,255,0,0,0
15650,0,0,255,0,0,0
15700,0,0,255,0,0,0
15750,0,0,255,0,0,0
15800,0,0,255,0,0,0
15850,0,0,255,0,0,0
15900,0,0,255,0,0,0
15950,0,0,255,0,0,0
16000,0,0,255,0,0,0
16050,0,0,255,0,0,0
16100,0,0,255,0,0,0
16150,0,0,255,0,0,0
16200,0,0,255,0,0,0
16250,0,0,255,0,0,0
16300,0,0,255,0,0,0
16350,0,0,255,0,0,0
16400,0,0,255,0,0,0
16450,0,0,255,0,0,0
16500,0,0,255,0,0,0
16550,0,0,255,0,0,0
16600,0,0,255,0,0,0
16650,0,0,255,0,0,0
16700,0,0,255,0,0,0
16750,0,0,255,0,0,0
16800,0,0,255,0,0,0
16850,0,0,255,0,0,0
16900,0,0,255,0,0,0
16950,0,0,255,0,0,0
17000,0,0,255,0,0,0
17050,0,0,255,0,0,0
17100,0,0,255,0,0,0
17150,0,0,255,0,0,0
17200,0,0,255,0,0,0
17250,0,0,255,0,0,0
17300,0,0,255,0,0,0
17350,0,0,255,0,0,0
17400,0,0,255,0,0,0
17450,0,0,255,0,0,0
17500,0,0,255,0,0,0
17550,0,0,255,0,0,0
17600,0,0,255,0,0,0
17650,0,0,255,0,0,0
17700,0,0,255,0,0,0
17750,0,0,255,0,0,0
17800,0,0,255,0,0,0
17850,0,0,255,0,0,0
17900,0,0,255,0,0,0
17950,0,0,255,0,0,0
18000,0,0,255,0,0,0
18050,0,0,255,0,0,0
18100,0,0,255,0,0,0
18150,0,0,255,0,0,0
18200,0,0,255,0,0,0
18250,0,0,255,0,0,0
18300,0,0,255,0,0,0
18350,0,0,255,0,0,0
18400,0,0,255,0,0,0
18450,0,0,255,0,0,0
18500,0,0,255,0,0,0
18550,0,0,255,0,0,0
18600,0,0,255,0,0,0
18650,0,0,255,0,0,0
18700,0,0,255,0,0,0
18750,0,0,255,0,0,0
18800,0,0,255,0,0,0
18850,0,0,255,0,0,0
18900,0,0,0,0,0,0
18950,0,0,0,0,0,0
19000,0,0,0,0,0,0
19050,0,0,0,0,0,0
19100,0,0,0,0,0,0
19150,0,0,0,0,0,0
19200,0,0,0,0,0,0
19250,0,0,0,0,0,0
19300,0,0,0,0,0,0
19350,0,0,0,0,0,0
19400,0,0,0,0,0,0
19450,0,0,0,0,0,0
19500,0,0,0,0,0,0
19550,0,0,0,0,0,0
19600,0,0,0,0,0,0
19650,0,0,0,0,0,0
19700,0,0,0,0,0,0
19750,0,255,0,0,0,0
19800,0,255,0,0,0,0
19850,0,255,0,0,0,0
19900,0,255,0,0,0,0
19950,0,255,0,0,0,0
20000,0,255,0,0,0,0
20050,0,255,0,0,0,0
20100,0,255,0,0,0,0
20150,0,255,0,0,0,0
20200,0,255,0,0,0,0
20250,0,255,0,0,0,0
20300,0,255,0,0,0,0
20350,0,255,0,0,0,0
20400,0,255,0,0,0,0
20450,0,255,0,0,0,0
20500,0,255,0,0,0,0
20550,0,255,0,0,0,0
20600,0,255,0,0,0,0
20650,0,255,0,0,0,0
20700,0,255,0,0,0,0
20750,0,0,0,0,0,0
20800,0,0,0,0,0,0
20850,0,0,0,0,0,0
20900,0,0,0,0,0,0
20950,0,0,0,0,0,0
21000,0,0,0,0,0,0
21050,0,0,0,0,0,0
21100,0,0,0,0,0,0
21150,0,0,0,0,0,0
21200,0,0,0,0,0,0
21250,0,0,0,0,0,0
21300,0,0,0,0,0,0
21350,0,0,0,0,0,0
21400,0,0,255,0,0,0
21450,0,0,255,0,0,0
21500,0,0,255,0,0,0
21550,0,0,255,0,0,0
21600,0,0,255,0,0,0
21650,0,0,255,0,0,0
21700,0,0,255,0,0,0
21750,0,0,255,0,0,0
21800,0,0,255,0,0,0
21850,0,0,255,0,0,0
21900,0,0,255,0,0,0
21950,0,0,255,0,0,0
22000,0,0,255,0,0,0
22050,0,0,255,0,0,0
22100,0,0,255,0,0,0
22150,0,0,0,0,0,0
22200,0,0,0,0,0,0
22250,0,0,0,0,0,0
22300,0,0,0,0,0,0
22350,0,0,0,0,0,0
22400,0,0,0,0,0,0
22450,0,0,0,0,0,0
22500,0,0,0,0,0,0
22550,0,0,0,0,0,0
22600,0,0,0,0,0,0
22650,0,0,0,0,0,0
22700,0,0,0,0,0,0
22750,0,0,0,0,0,0
22800,0,0,0,0,0,0
22850,0,0,0,0,0,0
22900,0,0,0,0,0,0
22950,0,0,0,0,0,0
23000,0,0,0,255,0,0
23050,0,0,0,255,0,0
23100,0,0,0,255,0,0
23150,0,0,0,255,0,0
23200,0,0,0,255,0,0
23250,0,0,0,255,0,0
23300,0,0,0,255,0,0
23350,0,0,0,255,0,0
23400,0,0,0,255,0,0
23450,0,0,0,255,0,0
23500,0,0,0,255,0,0
23550,0,0,0,255,0,0
23600,0,0,0,255,0,0
23650,0,0,0,0,0,0
23700,0,0,0,0,0,0
23750,0,0,0,0,0,0
23800,0,0,0,0,0,0
23850,0,0,0,0,0,0
23900,0,0,0,0,0,0
23950,0,0,0,0,0,0
24000,0,0,0,0,0,0
24050,0,0,0,0,255,0
24100,0,0,0,0,255,0
24150,0,0,0,0,255,0
24200,0,0,0,0,255,0
24250,0,0,0,0,255,0
24300,0,0,0,0,255,0
24350,0,0,0,0,255,0
24400,0,0,0,0,255,0
24450,0,0,0,0,255,0
24500,0,0,0,0,255,0
24550,0,0,0,0,255,0
24600,0,0,0,0,255,0
24650,0,0,0,0,255,0
24700,0,0,0,0,255,0
24750,0,0,0,0,255,0
24800,0,0,0,0,255,0
24850,0,0,0,0,0,0
24900,0,0,0,0,0,0
24950,0,0,0,0,0,0
25000,0,0,0,0,0,0
25050,0,0,0,0,0,0
25100,0,0,0,0,0,0
25150,0,0,0,0,0,0
25200,0,0,0,0,0,0
25250,0,0,0,0,0,0
25300,0,0,0,0,0,0
25350,0,0,0,0,0,0
25400,0,0,0,0,0,0
25450,0,0,0,0,0,0
25500,0,0,0,0,0,0
25550,0,0,0,0,0,0
25600,0,0,0,0,0,0
25650,0,0,0,0,0,0
25700,255,0,0,0,255,0
25750,255,0,0,0,255,0
25800,255,0,0,0,255,0
25850,255,0,0,0,255,0
25900,255,0,0,0,255,0
25950,255,0,0,0,255,0
26000,255,0,0,0,255,0
26050,255,0,0,0,255,0
26100,255,0,0,0,255,0
26150,255,0,0,0,255,0
26200,255,0,0,0,255,0
26250,255,0,0,0,255,0
26300,255,0,0,0,255,0
26350,255,0,0,0,255,0
26400,255,0,0,0,255,0
26450,255,0,0,0,255,0
26500,0,0,0,0,0,0
26550,0,0,0,0,0,0
26600,0,0,0,0,0,0
26650,0,0,0,0,0,0
26700,0,0,0,0,0,0
26750,0,0,0,0,0,0
26800,0,0,0,0,0,0
26850,0,0,0,0,0,0
26900,0,255,0,0,0,0
26950,0,255,0,255,0,0
27000,0,255,0,255,0,0
27050,0,255,0,255,0,0
27100,0,255,0,255,0,0
27150,0,255,0,255,0,0
27200,0,255,0,255,0,0
27250,0,255,0,255,0,0
27300,0,255,0,255,0,0
27350,0,255,0,255,0,0
27400,0,255,0,255,0,0
27450,0,255,0,255,0,0
27500,0,255,0,255,0,0
27550,0,255,0,255,0,0
27600,0,255,0,255,0,0
27650,0,255,0,255,0,0
27700,0,255,0,255,0,0
27750,0,255,0,255,0,0
27800,0,255,0,255,0,0
27850,0,255,0,255,0,0
27900,0,255,0,255,0,0
27950,0,255,0,255,0,0
28000,0,255,0,255,0,0
28050,0,255,0,255,0,0
28100,0,255,0,255,0,0
28150,0,0,0,0,0,0
28200,0,0,0,0,0,0
28250,0,0,0,0,0,0
28300,0,0,0,0,0,0
28350,0,0,0,0,0,0
28400,0,0,0,0,0,0
28450,0,0,0,0,0,0
28500,0,0,0,0,0,0
28550,0,0,0,0,0,0
28600,0,0,255,0,0,0
28650,0,0,255,0,0,0
28700,0,0,255,0,0,0
28750,0,0,255,0,0,0
28800,0,0,255,0,0,0
28850,0,0,255,0,0,0
28900,0,0,255,0,0,0
28950,0,0,255,0,0,0
29000,0,0,255,0,0,0
29050,0,0,255,0,0,0
29100,0,0,255,0,0,0
29150,0,0,255,0,0,0
29200,0,0,255,0,0,0
29250,0,0,255,0,0,0
29300,0,0,255,0,0,0
29350,0,0,255,0,0,0
29400,0,0,255,0,0,0
29450,0,0,255,0,0,0
29500,0,0,255,0,0,0
29550,0,0,255,0,0,0
29600,0,0,255,0,0,0
29650,0,0,255,0,0,0
29700,0,0,255,0,0,0
29750,0,0,255,0,0,0
29800,0,0,255,0,0,0
29850,0,0,255,0,0,0
29900,0,0,255,0,0,0
29950,0,0,255,0,0,0
30000,0,0,255,0,0,0
30050,0,0,255,0,0,0
30100,0,0,255,0,0,0
30150,0,0,255,0,0,0
30200,0,0,255,0,0,0
30250,0,0,255,0,0,0
30300,0,0,255,0,0,0
30350,0,0,255,0,0,0
30400,0,0,255,0,0,0
30450,0,0,255,0,0,0
30500,0,0,255,0,0,0
30550,0,0,255,0,0,0
30600,0,0,255,0,0,0
30650,0,0,255,0,0,0
30700,0,0,255,0,0,0
30750,0,0,255,0,0,0
30800,0,0,255,0,0,0
30850,0,0,255,0,0,0
30900,0,0,255,0,0,0
30950,0,0,255,0,0,0
31000,0,0,255,0,0,0
31050,0,0,255,0,0,0
31100,0,0,255,0,0,0
31150,0,0,255,0,0,0
31200,0,0,255,0,0,0
31250,0,0,255,0,0,0
31300,0,0,255,0,0,0
31350,0,0,255,0,0,0
31400,0,0,255,0,0,0
31450,0,0,255,0,0,0
31500,0,0,255,0,0,0
31550,0,0,255,0,0,0
31600,0,0,255,0,0,0
31650,0,0,255,0,0,0
31700,0,0,255,0,0,0
31750,0,0,0,0,0,255
31800,0,0,0,0,0,255
31850,0,0,0,0,0,255
31900,0,0,0,0,0,255
31950,0,0,0,0,0,255
32000,0,0,0,0,0,255
32050,0,0,0,0,0,255
32100,0,0,0,0,0,255
32150,0,0,0,0,0,255
32200,0,0,0,0,0,255
32250,0,0,0,0,0,255
32300,0,0,0,0,0,255
32350,0,0,0,0,0,255
32400,0,0,0,0,0,255
32450,0,0,0,0,0,255
32500,0,0,0,0,0,255
32550,0,0,0,0,0,255
32600,0,0,0,0,0,255
32650,0,0,0,0,0,255
32700,0,0,0,0,0,255
32750,0,0,0,0,0,255
32800,0,0,0,0,0,255
32850,0,0,0,0,0,255
32900,0,0,0,0,0,255
32950,0,0,0,0,0,255
33000,0,0,0,0,0,255
33050,0,0,0,0,0,255
33100,0,0,0,0,0,255
33150,0,0,0,0,0,255
33200,0,0,0,0,0,255
33250,0,0,0,0,0,255
33300,0,0,0,0,0,255
33350,0,0,0,0,0,255
33400,0,0,0,0,0,255
33450,0,0,0,0,0,255
33500,0,0,0,0,0,255
33550,0,0,0,0,0,255
33600,0,0,0,0,0,255
33650,0,0,0,0,0,255
33700,0,0,0,0,0,255
33750,0,0,0,0,0,255
33800,0,0,0,0,0,255
33850,0,0,0,0,0,255
33900,0,0,0,0,0,255
33950,0,0,0,0,0,255
34000,0,0,0,0,0,255
34050,0,0,0,0,0,255
34100,0,0,0,0,0,255
34150,0,0,0,0,0,255
34200,0,0,0,0,0,255
34250,0,0,0,0,0,255
34300,0,0,0,0,0,255
34350,0,0,0,0,0,255
34400,0,0,0,0,0,255
34450,0,0,0,0,0,255
34500,0,0,0,0,0,255
34550,0,0,0,0,0,255
34600,0,0,0,0,0,255
34650,0,0,0,0,0,255
34700,0,0,0,0,0,255
34750,0,0,0,0,0,255
34800,0,0,0,0,0,255
34850,0,0,0,0,0,255
34900,0,0,0,0,0,255
34950,0,0,0,0,0,0
35000,0,0,0,0,0,0
35050,0,0,0,0,0,0
35100,0,0,0,0,0,0
35150,0,0,0,0,0,0
35200,0,0,0,0,0,0
35250,0,0,0,0,0,0
35300,0,0,0,0,0,0
35350,0,0,0,0,0,0
35400,0,0,0,0,0,0
35450,0,0,0,0,0,0
35500,0,0,0,0,0,0
35550,0,0,0,0,0,0
35600,0,0,0,0,0,0
35650,0,0,0,0,0,0
35700,0,0,0,0,0,0
35750,0,0,0,0,0,0
35800,0,0,0,0,0,0
35850,0,0,0,0,0,0
35900,0,0,0,0,0,0
35950,0,0,0,0,0,0
36000,0,0,0,0,0,0
36050,0,0,0,0,0,0
36100,0,0,0,0,0,0
36150,0,0,0,0,0,0
36200,0,0,0,0,0,0
36250,0,0,0,0,0,0
36300,0,0,0,0,0,0
36350,0,0,0,0,0,0
36400,255,0,0,0,0,0
36450,255,0,0,0,0,0
36500,255,0,0,0,0,0
36550,255,0,0,0,0,0
36600,255,0,0,0,0,0
36650,255,0,0,0,0,0
36700,255,0,0,0,0,0
36750,255,0,0,0,0,0
36800,255,0,0,0,0,0
36850,255,0,0,0,0,0
36900,255,0,0,0,0,0
36950,255,0,0,0,0,0
37000,255,255,0,0,0,0
37050,255,255,0,0,0,0
37100,255,255,0,0,0,0
37150,255,255,0,0,0,0
37200,255,255,0,0,0,0
37250,255,255,0,0,0,0
37300,255,255,0,0,0,0
37350,255,255,0,0,0,0
37400,255,255,0,0,0,0
37450,255,255,0,0,0,0
37500,255,255,0,0,0,0
37550,255,255,0,0,0,0
37600,255,255,255,0,0,0
37650,255,255,255,0,0,0
37700,255,255,255,0,0,0
37750,255,255,255,0,0,0
37800,255,255,255,0,0,0
37850,255,255,255,0,0,0
37900,255,255,255,0,0,0
37950,255,255,255,0,0,0
38000,255,255,255,0,0,0
38050,255,255,255,0,0,0
38100,255,255,255,0,0,0
38150,255,255,255,255,0,0
38200,255,255,255,255,0,255
38250,255,255,255,255,0,255
38300,255,255,255,255,0,255
38350,255,255,255,255,0,255
38400,255,255,255,255,0,255
38450,255,255,255,255,0,255
38500,255,255,255,255,0,255
38550,255,255,255,255,0,255
38600,255,255,255,255,0,255
38650,255,255,255,255,0,255
38700,255,255,255,255,0,255
38750,0,0,0,0,0,0
38800,0,0,0,0,0,0
38850,0,0,0,0,0,0
38900,0,0,0,0,0,0
38950,0,0,0,0,0,0
39000,0,0,0,0,0,0
39050,0,0,0,0,0,0
39100,0,0,0,0,0,0
39150,0,0,0,0,0,0
39200,0,0,0,0,0,0
39250,0,0,0,0,0,0
39300,0,0,0,0,0,0
39350,255,0,255,0,255,255
39400,255,0,255,0,255,255
39450,255,0,255,0,255,255
39500,255,0,255,0,255,255
39550,255,0,255,0,255,255
39600,255,0,255,0,255,255
39650,255,0,255,0,255,255
39700,255,0,255,0,255,255
39750,255,0,255,0,255,255
39800,255,0,255,0,255,255
39850,255,0,255,0,255,255
39900,255,0,255,0,255,255
39950,255,0,255,0,255,0
40000,255,0,255,0,255,0
40050,255,0,255,0,255,0
40100,255,0,255,0,255,0
40150,255,0,255,0,255,0
40200,255,0,255,0,255,0
40250,255,0,255,0,255,0
40300,255,0,255,0,255,0
40350,255,0,255,0,255,0
40400,255,0,255,0,255,0
40450,255,0,255,0,255,0
40500,0,255,0,0,0,0
40550,0,255,0,255,0,255
40600,0,255,0,255,0,255
40650,0,255,0,255,0,255
40700,0,255,0,255,0,255
40750,0,255,0,255,0,255
40800,0,255,0,255,0,255
40850,0,255,0,255,0,255
40900,0,255,0,255,0,255
40950,0,255,0,255,0,255
41000,0,255,0,255,0,255
41050,0,255,0,255,0,255
41100,0,255,0,255,0,0
41150,0,255,0,255,0,0
41200,0,255,0,255,0,0
41250,0,255,0,255,0,0
41300,0,255,0,255,0,0
41350,0,255,0,255,0,0
41400,0,255,0,255,0,0
41450,0,255,0,255,0,0
41500,0,255,0,255,0,0
41550,0,255,0,255,0,0
41600,0,255,0,255,0,0
41650,0,255,0,255,0,0
41700,255,0,255,0,255,255
41750,255,0,255,0,255,255
41800,255,0,255,0,255,255
41850,255,0,255,0,255,255
41900,255,0,255,0,255,255
41950,255,0,255,0,255,255
42000,255,0,255,0,255,255
42050,255,0,255,0,255,255
42100,255,0,255,0,255,255
42150,255,0,255,0,255,255
42200,255,0,255,0,255,255
42250,255,0,255,0,255,255
42300,255,0,255,0,255,0
42350,255,0,255,0,255,0
42400,255,0,255,0,255,0
42450,255,0,255,0,255,0
42500,255,0,255,0,255,0
42550,255,0,255,0,255,0
42600,255,0,255,0,255,0
42650,255,0,255,0,255,0
42700,255,0,255,0,255,0
42750,255,0,255,0,255,0
42800,255,0,255,0,255,0
42850,255,0,255,0,255,0
42900,0,255,0,255,0,255
42950,0,255,0,255,0,255
43000,0,255,0,255,0,255
43050,0,255,0,255,0,255
43100,0,255,0,255,0,255
43150,0,255,0,255,0,255
43200,0,255,0,255,0,255
43250,0,255,0,255,0,255
43300,0,255,0,255,0,255
43350,0,255,0,255,0,255
43400,0,255,0,255,0,255
43450,0,255,0,255,0,255
43500,0,255,0,255,0,0
43550,0,255,0,255,0,0
43600,0,255,0,255,0,0
43650,0,255,0,255,0,0
43700,0,255,0,255,0,0
43750,0,255,0,255,0,0
43800,0,255,0,255,0,0
43850,0,255,0,255,0,0
43900,0,255,0,255,0,0
43950,0,255,0,255,0,0
44000,0,255,0,255,0,0
44050,255,0,255,0,255,255
44100,255,0,255,0,255,255
44150,255,0,255,0,255,255
44200,255,0,255,0,255,255
44250,255,0,255,0,255,255
44300,255,0,255,0,255,255
44350,255,0,255,0,255,255
44400,255,0,255,0,255,255
44450,255,0,255,0,255,255
44500,255,0,255,0,255,255
44550,255,0,255,0,255,255
44600,255,0,255,0,255,255
44650,255,0,255,0,255,0
44700,255,0,255,0,255,0
44750,255,0,255,0,255,0
44800,255,0,255,0,255,0
44850,255,0,255,0,255,0
44900,255,0,255,0,255,0
44950,255,0,255,0,255,0
45000,255,0,255,0,255,0
45050,255,0,255,0,255,0
45100,255,0,255,0,255,0
45150,255,0,255,0,255,0
45200,255,0,255,0,255,0
45250,0,255,0,255,0,255
45300,0,255,0,255,0,255
45350,0,255,0,255,0,255
45400,0,255,0,255,0,255
45450,0,255,0,255,0,255
45500,0,255,0,255,0,255
45550,0,255,0,255,0,255
45600,0,255,0,255,0,255
45650,0,255,0,255,0,255
45700,0,255,0,255,0,255
45750,0,255,0,255,0,255
45800,0,255,0,255,0,0
45850,0,255,0,255,0,0
45900,0,255,0,255,0,0
45950,0,255,0,255,0,0
46000,0,255,0,255,0,0
46050,0,255,0,255,0,0
46100,0,255,0,255,0,0
46150,0,255,0,255,0,0
46200,0,255,0,255,0,0
46250,0,255,0,255,0,0
46300,0,255,0,255,0,0
46350,0,255,0,255,0,0
46400,255,0,255,0,255,255
46450,255,0,255,0,255,255
46500,255,0,255,0,255,255
46550,255,0,255,0,255,255
46600,255,0,255,0,255,255
46650,255,0,255,0,255,255
